smiles,0,1
C=CC(CC#N)C1C(C)C(C)C1C,210,"{46: 1, 49: 1, 53: 1}"
C=NN(CCC)C(C)C(=O)NO,210,"{3: 1, 46: 1, 48: 1}"
CC(C=NN)C1CCC1C(=O)O,210,"{3: 1, 27: 1, 28: 1, 46: 1, 48: 1, 49: 1, 50: 1}"
CC=CC(=C1C=NNC1)N1CC1C,210,"{24: 1, 46: 1, 48: 1, 49: 1}"
C#CC(CC(N)=O)NC(=S)N1CC1,210,"{3: 1, 46: 1, 48: 1, 49: 1}"
CC1CCc2oc(C(=N)N)nc21,210,"{45: 1, 46: 1, 48: 1, 49: 1}"
NC1=NOCC1=C(N)CC=O,210,"{3: 1, 4: 1, 46: 1, 48: 1, 49: 1}"
C#CC1NN=CC2(C)C(=O)C1C2C,210,"{3: 1, 5: 1, 46: 1, 48: 1, 49: 1}"
CC1NC1C12NC1C1CCOC2O1,210,"{37: 1, 38: 1, 46: 1, 48: 1, 49: 1}"
C1CN2CC2C(N2CC2)C2OC12,210,"{37: 1, 38: 1, 46: 1, 48: 1, 49: 1}"
CC1C2OC3C(CC13N)C(O)C2N,210,"{27: 1, 28: 1, 30: 1, 37: 1, 38: 1, 46: 1, 48: 1, 49: 1}"
C#CC#CCNC(C)=C(C)C(=O)O,210,"{3: 1, 27: 1, 28: 1, 46: 1, 48: 1, 50: 1}"
C1CC(N2C3CCC4OC4C32)=NO1,210,"{37: 1, 38: 1, 46: 1, 48: 1, 49: 1}"
CC12OC3C4CC1(NC=N)C4NC32,210,"{37: 1, 38: 1, 46: 1, 48: 1, 49: 1}"
CCNC1C2CC(O)C(O)CNC21,210,"{27: 1, 28: 1, 30: 1, 46: 1, 48: 1, 49: 1}"
CNC1C2CC3(O)CC2C2C(C3)C12,210,"{27: 1, 28: 1, 31: 1, 46: 1, 48: 1, 49: 1}"
CCC(c1n[nH]n(C)c1=N)C(C)O,210,"{27: 1, 28: 1, 30: 1, 45: 1, 46: 1, 48: 1, 49: 1}"
CC=CC1=CC(O)c2onnc21,210,"{27: 1, 28: 1, 30: 1, 45: 1, 46: 1, 48: 1, 49: 1}"
CCC12CN1C(=N)CCC2(C)C#N,210,"{46: 1, 48: 1, 49: 1, 53: 1}"
C#Cc1cc(=N)n2[nH]c(C)ncc1-2,210,"{45: 1, 46: 1, 48: 1, 49: 1}"
CCC(C=NNC)=CCC(O)CC,210,"{27: 1, 28: 1, 30: 1, 46: 1, 48: 1}"
C1=CCON=C2N=C(C=C1)ON2,210,"{46: 1, 48: 1, 49: 1}"
CC1CC2CN=C(NO)C12CCN,210,"{46: 1, 48: 1, 49: 1}"
C#CC12CCC1C(C)N(C=N)C2=C,210,"{46: 1, 48: 1, 49: 1}"
CC(C)C(O)CC=CCCC(N)=O,210,"{3: 1, 27: 1, 28: 1, 30: 1, 46: 1, 48: 1}"
C=NOCC12CC(C)CC(O)(C1)C2,210,"{27: 1, 28: 1, 31: 1, 46: 1, 48: 1, 49: 1}"
